bond_style hybrid harmonic harmonic/DNA zero
bond_coeff 7777 harmonic 10.0 7.153803184320939
bond_coeff 7778 harmonic 10.0 3.8307571053252434
bond_coeff 7779 harmonic 10.0 6.0350724933508095
bond_coeff 7780 harmonic 10.0 3.7426995604776776
bond_coeff 7781 harmonic 10.0 6.370627912537333
bond_coeff 7782 harmonic 10.0 3.8207983458958035
bond_coeff 7783 harmonic 10.0 6.838398935423407
bond_coeff 7784 harmonic 10.0 3.8085955416662465
bond_coeff 7785 harmonic 10.0 6.831207799503677
bond_coeff 7786 harmonic 10.0 3.7824066412801027
bond_coeff 7787 harmonic 10.0 7.00952209497909
bond_coeff 7788 harmonic 10.0 3.8411456624294074
bond_coeff 7789 harmonic 10.0 7.156717124492223
bond_coeff 7790 harmonic 10.0 3.7468119782022606
bond_coeff 7791 harmonic 10.0 5.258754605417528
bond_coeff 7792 harmonic 10.0 7.412024015071747
bond_coeff 7793 harmonic 10.0 6.376292025934836
bond_coeff 7794 harmonic 10.0 7.002235357369819
bond_coeff 7795 harmonic 10.0 3.8580953850313344
bond_coeff 7796 harmonic 10.0 5.538113397177797
bond_coeff 7797 harmonic 10.0 5.455428489128974
bond_coeff 7798 harmonic 10.0 6.046999255829302
bond_coeff 7799 harmonic 10.0 5.574199494097812
bond_coeff 7800 harmonic 10.0 3.822119830669921
bond_coeff 7801 harmonic 10.0 5.437536206776019
bond_coeff 7802 harmonic 10.0 4.697180005066877
bond_coeff 7803 harmonic 10.0 6.21193206659571
bond_coeff 7804 harmonic 10.0 5.457233731479699
bond_coeff 7805 harmonic 10.0 7.258016257904068
bond_coeff 7806 harmonic 10.0 6.392386095973872
bond_coeff 7807 harmonic 10.0 3.834083984474011
bond_coeff 7808 harmonic 10.0 5.457481103952643
bond_coeff 7809 harmonic 10.0 5.466525404678924
bond_coeff 7810 harmonic 10.0 6.062054107313777
bond_coeff 7811 harmonic 10.0 3.810236213150034
bond_coeff 7812 harmonic 10.0 5.342780175152262
bond_coeff 7813 harmonic 10.0 4.528896112740932
bond_coeff 7814 harmonic 10.0 6.029436126206144
bond_coeff 7815 harmonic 10.0 3.8297519501920774
bond_coeff 7816 harmonic 10.0 5.482754782041577
bond_coeff 7817 harmonic 10.0 5.501181691236874
bond_coeff 7818 harmonic 10.0 6.238124718214593
bond_coeff 7819 harmonic 10.0 6.643410268830322
bond_coeff 7820 harmonic 10.0 7.13042775715457
bond_coeff 7821 harmonic 10.0 3.8325187540310774
bond_coeff 7822 harmonic 10.0 5.414185072566317
bond_coeff 7823 harmonic 10.0 4.764283786677698
bond_coeff 7824 harmonic 10.0 6.0120046573501496
bond_coeff 7825 harmonic 10.0 7.0815605624749125
bond_coeff 7826 harmonic 10.0 3.8646086477158197
bond_coeff 7827 harmonic 10.0 5.534094325180951
bond_coeff 7828 harmonic 10.0 5.280170451794146
bond_coeff 7829 harmonic 10.0 6.943090090154406
bond_coeff 7830 harmonic 10.0 3.79823643287251
bond_coeff 7831 harmonic 10.0 5.340730287142393
bond_coeff 7832 harmonic 10.0 5.136428720424371
bond_coeff 7833 harmonic 10.0 6.301158623618362
bond_coeff 7834 harmonic 10.0 3.882087067544992
bond_coeff 7835 harmonic 10.0 5.210095968405984
bond_coeff 7836 harmonic 10.0 4.9168485842051215
bond_coeff 7837 harmonic 10.0 5.792521040099893
bond_coeff 7838 harmonic 10.0 6.681601604405961
bond_coeff 7839 harmonic 10.0 7.465694877236799
bond_coeff 7840 harmonic 10.0 3.8445415851568203
bond_coeff 7841 harmonic 10.0 5.804877259684304
bond_coeff 7842 harmonic 10.0 5.884360627969699
bond_coeff 7843 harmonic 10.0 4.421153695586731
bond_coeff 7844 harmonic 10.0 3.807269362679765
bond_coeff 7845 harmonic 10.0 5.914169426047915
bond_coeff 7846 harmonic 10.0 5.854886847753772
bond_coeff 7847 harmonic 10.0 3.8064550437382008
bond_coeff 7848 harmonic 10.0 6.239727558155089
bond_coeff 7849 harmonic 10.0 3.853738444679395
bond_coeff 7850 harmonic 10.0 5.357247427550813
bond_coeff 7851 harmonic 10.0 5.54074002277676
bond_coeff 7852 harmonic 10.0 3.8220675033285043
bond_coeff 7853 harmonic 10.0 5.652371183848434
bond_coeff 7854 harmonic 10.0 3.8238593070352453
bond_coeff 7855 harmonic 10.0 6.909992764106181
bond_coeff 7856 harmonic 10.0 3.862369738903801
bond_coeff 7857 harmonic 10.0 7.004869734691692
bond_coeff 7858 harmonic 10.0 3.8249836600958327
bond_coeff 7859 harmonic 10.0 7.0171931710620665
bond_coeff 7860 harmonic 10.0 3.822525343277663
bond_coeff 7861 harmonic 10.0 6.693735877669523
bond_coeff 7862 harmonic 10.0 6.320617058484086
bond_coeff 7863 harmonic 10.0 6.6266733735713705
bond_coeff 7864 harmonic 10.0 3.8454908659363762
bond_coeff 7865 harmonic 10.0 5.339634818974036
bond_coeff 7866 harmonic 10.0 5.092946102208429
bond_coeff 7867 harmonic 10.0 6.1943926255929105
bond_coeff 7868 harmonic 10.0 3.7575657013550394
bond_coeff 7869 harmonic 10.0 5.355044350890104
bond_coeff 7870 harmonic 10.0 4.888527385624415
bond_coeff 7871 harmonic 10.0 6.110932825682195
bond_coeff 7872 harmonic 10.0 3.8107741995557847
bond_coeff 7873 harmonic 10.0 5.446374941187939
bond_coeff 7874 harmonic 10.0 4.949161545150874
bond_coeff 7875 harmonic 10.0 6.539801220220722
bond_coeff 7876 harmonic 10.0 7.09693595856693
bond_coeff 7877 harmonic 10.0 3.828498400156389
bond_coeff 7878 harmonic 10.0 5.1028423452033005
bond_coeff 7879 harmonic 10.0 4.96493705901698
bond_coeff 7880 harmonic 10.0 6.324468357103232
bond_coeff 7881 harmonic 10.0 3.7956027189367507
bond_coeff 7882 harmonic 10.0 5.442334058104136
bond_coeff 7883 harmonic 10.0 5.080265741080892
bond_coeff 7884 harmonic 10.0 5.952092069180401
bond_coeff 7885 harmonic 10.0 3.7937843902889106
bond_coeff 7886 harmonic 10.0 5.456198310178941
bond_coeff 7887 harmonic 10.0 5.0253955068232985
bond_coeff 7888 harmonic 10.0 6.249815997291432
bond_coeff 7889 harmonic 10.0 4.872627627882088
bond_coeff 7890 harmonic 10.0 7.034379858949906
bond_coeff 7891 harmonic 10.0 3.8236239354831683
bond_coeff 7892 harmonic 10.0 5.455657613890335
bond_coeff 7893 harmonic 10.0 5.146513382864158
bond_coeff 7894 harmonic 10.0 6.176447198835238
bond_coeff 7895 harmonic 10.0 5.25845985056461
bond_coeff 7896 harmonic 10.0 4.230945520802627
bond_coeff 7897 harmonic 10.0 3.778584391012028
bond_coeff 7898 harmonic 10.0 5.2868610725079535
bond_coeff 7899 harmonic 10.0 4.718156419619836
bond_coeff 7900 harmonic 10.0 6.234789491233834
bond_coeff 7901 harmonic 10.0 3.827584094438682
bond_coeff 7902 harmonic 10.0 5.402989913001865
bond_coeff 7903 harmonic 10.0 5.513719252918102
bond_coeff 7904 harmonic 10.0 6.321977538713661
bond_coeff 7905 harmonic 10.0 5.947823131196834
bond_coeff 7906 harmonic 10.0 3.8635087679465863
bond_coeff 7907 harmonic 10.0 5.755510403083282
bond_coeff 7908 harmonic 10.0 5.411524738925247
bond_coeff 7909 harmonic 10.0 5.876393451769551
bond_coeff 7910 harmonic 10.0 5.205151294631118
bond_coeff 7911 harmonic 10.0 5.811738122111124
bond_coeff 7912 harmonic 10.0 6.025595406264812
bond_coeff 7913 harmonic 10.0 4.854461865129836
bond_coeff 7914 harmonic 10.0 3.8507142194663144
bond_coeff 7915 harmonic 10.0 5.6981137229788885
bond_coeff 7916 harmonic 10.0 5.191868642406124
bond_coeff 7917 harmonic 10.0 6.180509687719955
bond_coeff 7918 harmonic 10.0 6.722045819540356
bond_coeff 7919 harmonic 10.0 3.8564361786499224
bond_coeff 7920 harmonic 10.0 5.457059647832318
bond_coeff 7921 harmonic 10.0 5.23147206816591
bond_coeff 7922 harmonic 10.0 6.040703601402743
bond_coeff 7923 harmonic 10.0 3.8641169754550755
bond_coeff 7924 harmonic 10.0 5.594050410927685
bond_coeff 7925 harmonic 10.0 4.9015099714271795
bond_coeff 7926 harmonic 10.0 6.735970605636564
bond_coeff 7927 harmonic 10.0 5.774235880183615
bond_coeff 7928 harmonic 10.0 3.8426032842332116
bond_coeff 7929 harmonic 10.0 5.332522855084624
bond_coeff 7930 harmonic 10.0 5.5757421030747
bond_coeff 7931 harmonic 10.0 6.662349435446907
bond_coeff 7932 harmonic 10.0 3.8532324092896304
bond_coeff 7933 harmonic 10.0 5.473910850571098
bond_coeff 7934 harmonic 10.0 4.948504824691998
bond_coeff 7935 harmonic 10.0 6.4036708222705965
bond_coeff 7936 harmonic 10.0 3.8545168309400313
bond_coeff 7937 harmonic 10.0 5.528770206836245
bond_coeff 7938 harmonic 10.0 5.452430650636464
bond_coeff 7939 harmonic 10.0 5.866762309826426
bond_coeff 7940 harmonic 10.0 3.82295697072307
bond_coeff 7941 harmonic 10.0 5.385731148135807
bond_coeff 7942 harmonic 10.0 4.8694763578849205
bond_coeff 7943 harmonic 10.0 5.374020841046303
bond_coeff 7944 harmonic 10.0 3.8425382236225225
bond_coeff 7945 harmonic 10.0 5.834278018744072
bond_coeff 7946 harmonic 10.0 5.7673304049620695
bond_coeff 7947 harmonic 10.0 6.380979548627321
bond_coeff 7948 harmonic 10.0 7.422438952258202
bond_coeff 7949 harmonic 10.0 3.8216619421398454
bond_coeff 7950 harmonic 10.0 5.715715178348199
bond_coeff 7951 harmonic 10.0 5.248180637135141
bond_coeff 7952 harmonic 10.0 6.308993580595894
bond_coeff 7953 harmonic 10.0 6.717521864497349
bond_coeff 7954 harmonic 10.0 5.329193184713794
bond_coeff 7955 harmonic 10.0 6.53095705084639
bond_coeff 7956 harmonic 10.0 7.06300927367362
bond_coeff 7957 harmonic 10.0 3.817132431551206
bond_coeff 7958 harmonic 10.0 5.311694644837967
bond_coeff 7959 harmonic 10.0 4.90417169356865
bond_coeff 7960 harmonic 10.0 6.423713879057815
bond_coeff 7961 harmonic 10.0 7.211795892841097
bond_coeff 7962 harmonic 10.0 3.8275840944386936
bond_coeff 7963 harmonic 10.0 5.272779153349775
bond_coeff 7964 harmonic 10.0 5.242098816313934
bond_coeff 7965 harmonic 10.0 6.482082998542985
bond_coeff 7966 harmonic 10.0 3.7678906565876114
bond_coeff 7967 harmonic 10.0 5.650380518159826
bond_coeff 7968 harmonic 10.0 5.271489353114536
bond_coeff 7969 harmonic 10.0 6.017790292125522
bond_coeff 7970 harmonic 10.0 5.90302464843236
bond_coeff 7971 harmonic 10.0 3.841171696240608
bond_coeff 7972 harmonic 10.0 5.312720583655802
bond_coeff 7973 harmonic 10.0 4.711156970426718
bond_coeff 7974 harmonic 10.0 6.0250394189581735
bond_coeff 7975 harmonic 10.0 6.575241440433943
bond_coeff 7976 harmonic 10.0 5.078552943506632
bond_coeff 7977 harmonic 10.0 6.106136257896631
bond_coeff 7978 harmonic 10.0 6.3098415194044435
bond_coeff 7979 harmonic 10.0 3.838463234160261
bond_coeff 7980 harmonic 10.0 5.45066968362608
bond_coeff 7981 harmonic 10.0 5.074100905579227
bond_coeff 7982 harmonic 10.0 6.1484632226272495
bond_coeff 7983 harmonic 10.0 6.56722163475545
bond_coeff 7984 harmonic 10.0 5.715146542303185
bond_coeff 7985 harmonic 10.0 3.850947935249218
bond_coeff 7986 harmonic 10.0 5.341507277913218
bond_coeff 7987 harmonic 10.0 4.875633292199073
bond_coeff 7988 harmonic 10.0 5.970669979156474
bond_coeff 7989 harmonic 10.0 7.053658625139169
bond_coeff 7990 harmonic 10.0 3.843709146124359
bond_coeff 7991 harmonic 10.0 5.539115452849863
bond_coeff 7992 harmonic 10.0 5.392559689053067
bond_coeff 7993 harmonic 10.0 6.887967769959398
bond_coeff 7994 harmonic 10.0 6.193230174957155
bond_coeff 7995 harmonic 10.0 3.861359864089315
bond_coeff 7996 harmonic 10.0 5.707731598454857
bond_coeff 7997 harmonic 10.0 5.765310052373558
bond_coeff 7998 harmonic 10.0 6.38213130544961
bond_coeff 7999 harmonic 10.0 4.849133943293383
bond_coeff 8000 harmonic 10.0 6.1543805537194585
bond_coeff 8001 harmonic 10.0 6.4100390014414055
bond_coeff 8002 harmonic 10.0 6.217885492673553
bond_coeff 8003 harmonic 10.0 7.040894829494323
bond_coeff 8004 harmonic 10.0 7.397323840416872
bond_coeff 8005 harmonic 10.0 3.792663971405883
bond_coeff 8006 harmonic 10.0 5.3791913890472145
bond_coeff 8007 harmonic 10.0 4.827846310726968
bond_coeff 8008 harmonic 10.0 5.544312401010592
bond_coeff 8009 harmonic 10.0 6.644012341951217
bond_coeff 8010 harmonic 10.0 7.272420504893809
bond_coeff 8011 harmonic 10.0 5.671992595199682
bond_coeff 8012 harmonic 10.0 5.895837514721707
bond_coeff 8013 harmonic 10.0 3.8182980501788553
bond_coeff 8014 harmonic 10.0 5.586608989360158
bond_coeff 8015 harmonic 10.0 3.8328057607971444
bond_coeff 8016 harmonic 10.0 5.495170606996636
bond_coeff 8017 harmonic 10.0 3.7680366240258336
bond_coeff 8018 harmonic 10.0 6.5501755701660525
bond_coeff 8019 harmonic 10.0 3.8097375237672106
bond_coeff 8020 harmonic 10.0 5.718994666897318
bond_coeff 8021 harmonic 10.0 3.8271921822662667
bond_coeff 8022 harmonic 10.0 6.983673818270733
bond_coeff 8023 harmonic 10.0 6.807701521071561
bond_coeff 8024 harmonic 10.0 6.353896442341502
bond_coeff 8025 harmonic 10.0 3.7788225679436005
bond_coeff 8026 harmonic 10.0 6.302428103516907
bond_coeff 8027 harmonic 10.0 3.8404296634621464
bond_coeff 8028 harmonic 10.0 7.101865951987555
bond_coeff 8029 harmonic 10.0 6.580904193194117
bond_coeff 8030 harmonic 10.0 3.86841052630149
bond_coeff 8031 harmonic 10.0 5.391743688270032
bond_coeff 8032 harmonic 10.0 5.91416942604791
bond_coeff 8033 harmonic 10.0 6.965357133701044
bond_coeff 8034 harmonic 10.0 3.8786982352330055
bond_coeff 8035 harmonic 10.0 5.720926498391654
bond_coeff 8036 harmonic 10.0 5.091090256516751
bond_coeff 8037 harmonic 10.0 6.43221579239996
bond_coeff 8038 harmonic 10.0 3.87660934322766
bond_coeff 8039 harmonic 10.0 5.3020279139212265
bond_coeff 8040 harmonic 10.0 5.122548194014364
bond_coeff 8041 harmonic 10.0 6.311180555173477
bond_coeff 8042 harmonic 10.0 3.794970355615448
bond_coeff 8043 harmonic 10.0 5.436119939810012
bond_coeff 8044 harmonic 10.0 4.8746384481313
bond_coeff 8045 harmonic 10.0 6.081167651035469
bond_coeff 8046 harmonic 10.0 3.8924799292995753
bond_coeff 8047 harmonic 10.0 5.365230656737884
bond_coeff 8048 harmonic 10.0 5.125504853182769
bond_coeff 8049 harmonic 10.0 6.47627207581647
bond_coeff 8050 harmonic 10.0 3.807190565233109
bond_coeff 8051 harmonic 10.0 5.521104961871327
bond_coeff 8052 harmonic 10.0 5.501172602273092
bond_coeff 8053 harmonic 10.0 6.760214493638494
bond_coeff 8054 harmonic 10.0 6.344454271251402
bond_coeff 8055 harmonic 10.0 3.782446298363035
bond_coeff 8056 harmonic 10.0 5.638989271137169
bond_coeff 8057 harmonic 10.0 5.517590053637556
bond_coeff 8058 harmonic 10.0 6.298325174203084
bond_coeff 8059 harmonic 10.0 3.807479481231639
bond_coeff 8060 harmonic 10.0 5.469853745759545
bond_coeff 8061 harmonic 10.0 4.9504545245866
bond_coeff 8062 harmonic 10.0 5.7915973616956125
bond_coeff 8063 harmonic 10.0 3.8969475233828406
bond_coeff 8064 harmonic 10.0 5.468336127196259
bond_coeff 8065 harmonic 10.0 4.958255741689802
bond_coeff 8066 harmonic 10.0 5.697727617217217
bond_coeff 8067 harmonic 10.0 6.485969472638596
bond_coeff 8068 harmonic 10.0 6.892060649762163
bond_coeff 8069 harmonic 10.0 7.159427351401785
bond_coeff 8070 harmonic 10.0 3.8101049854301814
bond_coeff 8071 harmonic 10.0 5.515877083474573
bond_coeff 8072 harmonic 10.0 5.54899089925366
bond_coeff 8073 harmonic 10.0 7.1831469426707395
bond_coeff 8074 harmonic 10.0 5.4829371690728115
bond_coeff 8075 harmonic 10.0 3.8853056507821804
bond_coeff 8076 harmonic 10.0 6.080444062730936
bond_coeff 8077 harmonic 10.0 3.8243692290363605
bond_coeff 8078 harmonic 10.0 7.011340813282457
bond_coeff 8079 harmonic 10.0 3.8456858946097103
bond_coeff 8080 harmonic 10.0 6.704177801938141
bond_coeff 8081 harmonic 10.0 5.954695626142453
bond_coeff 8082 harmonic 10.0 5.47973539507155
bond_coeff 8083 harmonic 10.0 3.8218974345212318
bond_coeff 8084 harmonic 10.0 5.722525666172255
bond_coeff 8085 harmonic 10.0 5.737046278356165
bond_coeff 8086 harmonic 10.0 5.762898576237493
bond_coeff 8087 harmonic 10.0 3.851259534230323
bond_coeff 8088 harmonic 10.0 5.417047166122914
bond_coeff 8089 harmonic 10.0 4.824800514010943
bond_coeff 8090 harmonic 10.0 6.595824436717537
bond_coeff 8091 harmonic 10.0 3.8407030606387926
bond_coeff 8092 harmonic 10.0 5.861134702427514
bond_coeff 8093 harmonic 10.0 6.686740611089974
bond_coeff 8094 harmonic 10.0 3.8156912873029967
bond_coeff 8095 harmonic 10.0 5.634012779538242
bond_coeff 8096 harmonic 10.0 5.338445466612905
bond_coeff 8097 harmonic 10.0 6.087610368609347
bond_coeff 8098 harmonic 10.0 3.8222244832034917
bond_coeff 8099 harmonic 10.0 5.572548788480888
bond_coeff 8100 harmonic 10.0 5.305139017971162
bond_coeff 8101 harmonic 10.0 6.123185445501378
bond_coeff 8102 harmonic 10.0 3.79150365949976
bond_coeff 8103 harmonic 10.0 5.570215435690133
bond_coeff 8104 harmonic 10.0 5.30362140428597
bond_coeff 8105 harmonic 10.0 5.891035562615465
bond_coeff 8106 harmonic 10.0 3.8348663601226183
bond_coeff 8107 harmonic 10.0 5.567934985252611
bond_coeff 8108 harmonic 10.0 4.968299507879947
bond_coeff 8109 harmonic 10.0 5.876070115306664
bond_coeff 8110 harmonic 10.0 3.798591844354971
bond_coeff 8111 harmonic 10.0 5.411450822099391
bond_coeff 8112 harmonic 10.0 5.185190449732781
bond_coeff 8113 harmonic 10.0 6.196813697377032
bond_coeff 8114 harmonic 10.0 3.8680615300173224
bond_coeff 8115 harmonic 10.0 5.634900176578125
bond_coeff 8116 harmonic 10.0 5.379646828556659
bond_coeff 8117 harmonic 10.0 5.970896080154117
bond_coeff 8118 harmonic 10.0 3.798605007104602
bond_coeff 8119 harmonic 10.0 5.492549499094179
bond_coeff 8120 harmonic 10.0 5.026121765337547
bond_coeff 8121 harmonic 10.0 6.340930531081393
bond_coeff 8122 harmonic 10.0 3.7654349018406843
bond_coeff 8123 harmonic 10.0 5.503862280253763
bond_coeff 8124 harmonic 10.0 5.457416971425237
bond_coeff 8125 harmonic 10.0 6.446153892050701
bond_coeff 8126 harmonic 10.0 3.7993420483025724
bond_coeff 8127 harmonic 10.0 5.4175732574650075
bond_coeff 8128 harmonic 10.0 4.959274140436321
bond_coeff 8129 harmonic 10.0 6.344651290654215
bond_coeff 8130 harmonic 10.0 3.871291774072324
bond_coeff 8131 harmonic 10.0 5.499399967269188
bond_coeff 8132 harmonic 10.0 5.436009565848842
bond_coeff 8133 harmonic 10.0 6.171004780422738
bond_coeff 8134 harmonic 10.0 3.848753044818546
bond_coeff 8135 harmonic 10.0 5.523287064783036
bond_coeff 8136 harmonic 10.0 4.886982709197947
bond_coeff 8137 harmonic 10.0 6.268037970529532
bond_coeff 8138 harmonic 10.0 3.789432675216669
bond_coeff 8139 harmonic 10.0 5.405561950435841
bond_coeff 8140 harmonic 10.0 5.376523040032475
bond_coeff 8141 harmonic 10.0 6.236096535493928
bond_coeff 8142 harmonic 10.0 3.7840322408774436
bond_coeff 8143 harmonic 10.0 5.4046276467486685
bond_coeff 8144 harmonic 10.0 4.874392269811685
bond_coeff 8145 harmonic 10.0 5.963983568052477
bond_coeff 8146 harmonic 10.0 3.8232577731562682
bond_coeff 8147 harmonic 10.0 5.520126810137598
bond_coeff 8148 harmonic 10.0 5.3672525560103725
bond_coeff 8149 harmonic 10.0 6.248839892332018
bond_coeff 8150 harmonic 10.0 3.8193324023970474
bond_coeff 8151 harmonic 10.0 5.56462936771172
bond_coeff 8152 harmonic 10.0 5.182711645461265
bond_coeff 8153 harmonic 10.0 5.704287860899006
bond_coeff 8154 harmonic 10.0 3.842264957027318
bond_coeff 8155 harmonic 10.0 5.552422894556964
bond_coeff 8156 harmonic 10.0 5.936177221074194
bond_coeff 8157 harmonic 10.0 7.054083923515525
bond_coeff 8158 harmonic 10.0 3.8462709212950714
bond_coeff 8159 harmonic 10.0 6.419579425476413
bond_coeff 8160 harmonic 10.0 6.845063914968216
bond_coeff 8161 harmonic 10.0 3.8547892289981402
bond_coeff 8162 harmonic 10.0 5.641108047183626
bond_coeff 8163 harmonic 10.0 3.876738319773461
bond_coeff 8164 harmonic 10.0 3.7866079807659094
bond_coeff 8165 harmonic 10.0 6.483995681676539
bond_coeff 8166 harmonic 10.0 6.376558632993196
bond_coeff 8167 harmonic 10.0 7.107608599240712
bond_coeff 8168 harmonic 10.0 3.8463229193607624
bond_coeff 8169 harmonic 10.0 6.413337664586171
bond_coeff 8170 harmonic 10.0 5.760564208478153
bond_coeff 8171 harmonic 10.0 3.8708526192558557
bond_coeff 8172 harmonic 10.0 5.587423377550687
bond_coeff 8173 harmonic 10.0 7.299650676573492
bond_coeff 8174 harmonic 10.0 3.80407676052943
bond_coeff 8175 harmonic 10.0 5.736880685529363
bond_coeff 8176 harmonic 10.0 4.726944044517575
bond_coeff 8177 harmonic 10.0 6.767414572789232
bond_coeff 8178 harmonic 10.0 6.604021502084934
bond_coeff 8179 harmonic 10.0 7.333280302838555
bond_coeff 8180 harmonic 10.0 3.810931644624469
bond_coeff 8181 harmonic 10.0 5.281117306025339
bond_coeff 8182 harmonic 10.0 5.914972527408734
bond_coeff 8183 harmonic 10.0 7.409628870598081
bond_coeff 8184 harmonic 10.0 3.810065616232841
bond_coeff 8185 harmonic 10.0 5.278001515725403
bond_coeff 8186 harmonic 10.0 4.949121134100487
bond_coeff 8187 harmonic 10.0 6.261221925471062
bond_coeff 8188 harmonic 10.0 3.8435790612396747
bond_coeff 8189 harmonic 10.0 5.427706698044765
bond_coeff 8190 harmonic 10.0 5.055501953317776
bond_coeff 8191 harmonic 10.0 6.146942329321138
bond_coeff 8192 harmonic 10.0 5.794022782143677
bond_coeff 8193 harmonic 10.0 3.831070346521972
bond_coeff 8194 harmonic 10.0 5.437481034449689
bond_coeff 8195 harmonic 10.0 4.9497676713155
bond_coeff 8196 harmonic 10.0 6.231179663595039
bond_coeff 8197 harmonic 10.0 6.783096637967058
bond_coeff 8198 harmonic 10.0 3.8472457680787406
bond_coeff 8199 harmonic 10.0 5.385285507751633
bond_coeff 8200 harmonic 10.0 5.090176814217762
bond_coeff 8201 harmonic 10.0 5.791631894379998
bond_coeff 8202 harmonic 10.0 3.8214395193434925
bond_coeff 8203 harmonic 10.0 5.410822488309921
bond_coeff 8204 harmonic 10.0 4.686587244466908
bond_coeff 8205 harmonic 10.0 6.048057539408863
bond_coeff 8206 harmonic 10.0 6.204595071396721
bond_coeff 8207 harmonic 10.0 3.8042344827836305
bond_coeff 8208 harmonic 10.0 5.456381584896718
bond_coeff 8209 harmonic 10.0 5.534347296655703
bond_coeff 8210 harmonic 10.0 6.065088622600632
bond_coeff 8211 harmonic 10.0 4.540880971793939
bond_coeff 8212 harmonic 10.0 5.444749764681559
bond_coeff 8213 harmonic 10.0 5.596981329252396
bond_coeff 8214 harmonic 10.0 7.222887234340564
bond_coeff 8215 harmonic 10.0 7.381097479372537
bond_coeff 8216 harmonic 10.0 3.847713606806006
bond_coeff 8217 harmonic 10.0 5.610258461069335
bond_coeff 8218 harmonic 10.0 4.929046560948618
bond_coeff 8219 harmonic 10.0 5.9272084491774
bond_coeff 8220 harmonic 10.0 7.372794585501456
bond_coeff 8221 harmonic 10.0 3.8265781058277226
bond_coeff 8222 harmonic 10.0 5.4630943612571565
bond_coeff 8223 harmonic 10.0 5.335644290992448
bond_coeff 8224 harmonic 10.0 6.251959692768357
bond_coeff 8225 harmonic 10.0 3.76575357664304
bond_coeff 8226 harmonic 10.0 5.456335766794427
bond_coeff 8227 harmonic 10.0 5.0516235014102016
bond_coeff 8228 harmonic 10.0 6.770302799727661
bond_coeff 8229 harmonic 10.0 6.398984294401746
bond_coeff 8230 harmonic 10.0 4.709363014251505
bond_coeff 8231 harmonic 10.0 3.7918465158811663
bond_coeff 8232 harmonic 10.0 5.4590292177273
bond_coeff 8233 harmonic 10.0 4.903039873384664
bond_coeff 8234 harmonic 10.0 3.7736057027729113
bond_coeff 8235 harmonic 10.0 6.687488317746795
bond_coeff 8236 harmonic 10.0 3.843253829764555
bond_coeff 8237 harmonic 10.0 5.861655056381231
bond_coeff 8238 harmonic 10.0 3.8530507393492837
bond_coeff 8239 harmonic 10.0 6.8800799413960325
bond_coeff 8240 harmonic 10.0 3.8307571053252563
bond_coeff 8241 harmonic 10.0 6.33820952635681
bond_coeff 8242 harmonic 10.0 3.809278146840963
bond_coeff 8243 harmonic 10.0 5.777785042730472
bond_coeff 8244 harmonic 10.0 6.85544309290073
bond_coeff 8245 harmonic 10.0 7.354182483457965
bond_coeff 8246 harmonic 10.0 3.8191883954578785
bond_coeff 8247 harmonic 10.0 6.446735608042246
bond_coeff 8248 harmonic 10.0 5.94839474144072
bond_coeff 8249 harmonic 10.0 6.452828837029503
bond_coeff 8250 harmonic 10.0 6.594975360075257
bond_coeff 8251 harmonic 10.0 3.7636949929556915
bond_coeff 8252 harmonic 10.0 6.317911047173702
bond_coeff 8253 harmonic 10.0 7.171596753861689
bond_coeff 8254 harmonic 10.0 7.029174916019655
bond_coeff 8255 harmonic 10.0 5.277632044771619
bond_coeff 8256 harmonic 10.0 7.4232674746367975
bond_coeff 8257 harmonic 10.0 3.735692706848354
bond_coeff 8258 harmonic 10.0 5.921232979709532
bond_coeff 8259 harmonic 10.0 5.992311740889341
bond_coeff 8260 harmonic 10.0 6.4444549808343
bond_coeff 8261 harmonic 10.0 7.393578294709537
bond_coeff 8262 harmonic 10.0 3.8792009486490886
bond_coeff 8263 harmonic 10.0 5.80029309604265
bond_coeff 8264 harmonic 10.0 5.428719922781074
bond_coeff 8265 harmonic 10.0 6.559961890133236
bond_coeff 8266 harmonic 10.0 3.8730608050997306
bond_coeff 8267 harmonic 10.0 5.479689772240763
bond_coeff 8268 harmonic 10.0 5.3550070027965795
bond_coeff 8269 harmonic 10.0 6.228426767651698
bond_coeff 8270 harmonic 10.0 3.7778830050704224
bond_coeff 8271 harmonic 10.0 5.511669438563964
bond_coeff 8272 harmonic 10.0 4.951555311212828
bond_coeff 8273 harmonic 10.0 6.173799478441111
bond_coeff 8274 harmonic 10.0 4.891380173325324
bond_coeff 8275 harmonic 10.0 6.42841349012337
bond_coeff 8276 harmonic 10.0 3.8672082953986635
bond_coeff 8277 harmonic 10.0 5.435393270040358
bond_coeff 8278 harmonic 10.0 4.960826544034764
bond_coeff 8279 harmonic 10.0 6.100040983468908
bond_coeff 8280 harmonic 10.0 7.2176589002252065
bond_coeff 8281 harmonic 10.0 7.269140251776642
bond_coeff 8282 harmonic 10.0 6.982614123664544
bond_coeff 8283 harmonic 10.0 3.825258161222566
bond_coeff 8284 harmonic 10.0 5.13866714236287
bond_coeff 8285 harmonic 10.0 4.87442304278157
bond_coeff 8286 harmonic 10.0 5.817585409772638
bond_coeff 8287 harmonic 10.0 6.800147057233389
bond_coeff 8288 harmonic 10.0 3.8651908102964114
bond_coeff 8289 harmonic 10.0 5.75414633112505
